0xd, 0x50, recbfMakeFaceRecogDisp,FRDYC_S,FRDYC_E
0xd, 0x51, recbfMakeFaceRegist,FRTYC_S,FRTYC_E
0xd, 0x52, recbfMakeFaceRegistDisp,FRTDYC_S,FRTDYC_E
0xd, 0x53, recbfResizeProcess,RESZ_S,RESZ_E
0xd, 0x54, recbfResizeProcess,RESZ_S,RESZ_E
0xd, 0x55, recbfRotateProcess,ROTE_S,ROTE_E
0xd, 0x56, recbfRotateProcess,ROTE_S,ROTE_E
0xd, 0x57, recbfCopyProcess,COPY_S,COPY_E
0xd, 0x58, recbfMatchTemplate,MT_S,MT_E
0xd, 0x59, recbfSmoothingProcess,SMOTH_S,SMOTH_E
0xd, 0x5a, recbfTrimmingProcess,TRIM_S,TRIM_E
0xd, 0x5b, recbfGyrMatchTemplate,GMT_S,GMT_E
0xd, 0x5c, recbfSgpMatchTemplate,SMT_S,SMT_E
0xd, 0x5d, recbfSgpTpProcess,STP_S,STP_E
0xd, 0x5e, recbfSgpPrProcess,SPR_S,SPR_E
0xd, 0x5f, recbfSgpSpProcess,SSP_S,SSP_E
0xd, 0x60, recbfSgpMakeWarpImage,SMWI_S,SMWI_E
0xd, 0x61, recbfSgpUniteWarpImage,SGPUWI_S,SGPUWI_E
0xd, 0x62, recbfSgpCorrectHorizon,SCH_S,SCH_E
0xd, 0x63, recbfSgpSmoothingProcess,SSMOTH_S,SSMOTH_E
0xd, 0x64, recbfSgpUniteProcess,SUP_S,SUP_E
0xd, 0x65, recbfSgpExtendResize,SGPER_S,SGPER_E
0xd, 0x66, recbfSeamlessRotateYC,SLROTE_S,SLROTE_E
0xd, 0x67, recbfCreateInnerYC,IYC_S,IYC_E
0xd, 0x68, recbfCompositeYC,CMPSYC_S,CMPSYC_E
0xd, 0x69, recbfAdvFMakeBitMaskYC,AFBMYC_S,AFBMYC_E
0xd, 0x6a, recbfAdvFMakeBitMaskYC,AFBMYC_S,AFBMYC_E
0xd, 0x6b, recbfAdvFTcubePRProcess,AFTCPR_S,AFTCPR_E
0xd, 0x6c, recbfAdvFMakeDcnMap,AFMDM_S,AFMDM_E
0xd, 0x6d, recbfAdvFMakeFilterImage,AFMFI_S,AFMFI_E
0xd, 0x6e, recbfAdvFMakeLowFreqYC,AFMLFY_S,AFMLFY_E
0xd, 0x6f, recbfAdvFShadeLowFreqYC,AFSLFY_S,AFSLFY_E
0xd, 0x70, recbfAdvFMakeDiffYC,AFMDIF_S,AFMDIF_E
0xd, 0x71, recbfAdvFMakeConnectDiffYC,AFMCDY_S,AFMCDY_E
0xd, 0x72, recbfAdvFMakeLumiConvertYC,AFMLCY_S,AFMLCY_E
0xd, 0x73, recbfAdvFMakePrevYC,AFMPRV_S,AFMPRV_E
0x0, 0x74, recbfNONAME,NONAME_S,NONAME_E
0x1, 0x75, recbfNONAME,NONAME_S,NONAME_E
0x2, 0x76, recbfNONAME,NONAME_S,NONAME_E
0x3, 0x77, recbfNONAME,NONAME_S,NONAME_E
0x4, 0x78, recbfNONAME,NONAME_S,NONAME_E
0x5, 0x79, recbfNONAME,NONAME_S,NONAME_E
0x6, 0x7a, recbfNONAME,NONAME_S,NONAME_E
0x7, 0x7b, recbfNONAME,NONAME_S,NONAME_E
0x8, 0x7c, recbfNONAME,NONAME_S,NONAME_E
0x9, 0x7d, recbfNONAME,NONAME_S,NONAME_E
0xa, 0x7e, recbfNONAME,NONAME_S,NONAME_E
0xb, 0x7f, recbfNONAME,NONAME_S,NONAME_E
0xc, 0x80, recbfNONAME,NONAME_S,NONAME_E
